,,,,,,,,,,,,
,Payees,,,Stores our names (or anyone else we want to add),,,DynamicExpensesView,,"Joining Payees, Locations, DynamicExpenses",,,
,Column Name,Data Type,Attributes,Notes,,,Column Name,Data Type,Notes,,, = Tables
,Id,tinyint,"pk, not null, auto increment",,,,PayeeId,int,,,, = Views
,Name,nvarchar(64),not null,"ex: Josh, Chauncey",,,PayeeName,nvarchar(64),"ex: Josh, Chauncey",,, = Foreign Keys
,,,,,,,LocationId,int,,,,
,Locations,,,Categories places we make purchases,,,LocationName,nvarchar(64),"ex: Walmart, Target, Total Wine",,,NOTE: All Integers are UNSIGNED
,Column Name,Data Type,Attributes,Notes,,,ExpenseId,int,,,,
,Id,smallint,"pk, not null, auto increment",,,,Date,date,,,,
,Name,nvarchar(64),not null,"ex: Walmart, Target, Total Wine",,,Amount,"decimal(13, 2)",,,,
,,,,,,,Notes,nvarchar(512),,,,
,DynamicExpenses,,,"Stores non-regularly occuring payments (groceries, food, etc.)",,,,,,,,
,Column Name,Data Type,Attributes,Notes,,,LoansView,,Joining Payees and Loans,,,
,Id,int,"pk, not null, auto increment",,,,Column Name,Data Type,Notes,,,
,PayeeId,tinyint,"fk (payee id), not null",,,,PayeeId,tinyint,,,,
,LocationId,smallint,"fk (locations id), not null",,,,PayeeName,nvarchar(64),"ex: Josh, Chauncey",,,
,Date,date,not null,,,,LoanName,varchar(64),"ex: Cruise, AirBnB, Plane ticket",,,
,Amount,"decimal(13, 2)",not null,The unsplit amount,,,Amount,"decimal(13, 2)",,,,
,Notes,nvarchar(512),,Any helpful/relevant payment info,,,Notes,nvarchar(512),Any helpful/relevant payment info,,,
,,,,,,,,,,,,
,StaticExpenses,,,"Stores regularly occuring payments (rent, utilities, etc.)",,,PaymentsView,,"Joining Payees, PaymentTypes, and Payments",,,
,Column Name,Data Type,Attributes,Notes,,,Column Name,Data Type,Notes,,,
,Id,int,"pk, not null, auto increment",,,,PayeeId,tinyint,,,,
,Name,varchar(64),not null,"ex: Rent, Utilities, WiFi",,,PayeeName,nvarchar(64),"ex: Josh, Chauncey",,,
,StartDate,date,not null,When the expense starts,,,PaymentId,int,,,,
,EndDate,date,not null,When the expense ends,,,PaymentName,varchar(64),"ex: Groceries, Rent, etc.",,,
,Amount,"decimal(13, 2)",not null,,,,Amount,"decimal(13, 2)",,,,
,Notes,nvarchar(512),,ex: discount on electric bill,,,Date,date,,,,
,,,,,,,PaymentTypeId,int,"ex: Walmart, Target, etc.",,,
,Loans,,,Stores larger sums of borrowed money to be paid over time,,,PaymentTypeName,varchar(64),"ex: Dynamic, Static, Loan",,,
,Column Name,Data Type,Attributes,Notes,,,PaymentNotes,nvarchar(512),,,,
,Id,smallint,"pk, not null, auto increment",,,,,,,,,
,Name,varchar(64),not null,"ex: Cruise, AirBnB, Plane ticket",,,,,,,,
,PayeeId,tinyint,"fk (payee id), not null",,,,,,,,,
,Amount,"decimal(13, 2)",not null,,,,,,,,,
,Notes,nvarchar(512),,Any helpful/relevant payment info,,,,,,,,
,,,,,,,,,,,,
,PaymentType,,,"Categorizes the payment (dynamic, static, loan)",,,,,,,,
,Column Name,Data Type,Attributes,Notes,,,,,,,,
,Id,tinyint,"pk, not null, auto increment",,,,,,,,,
,Name,varchar(64),not null,"ex: Dynamic, Static, Loan",,,,,,,,
,,,,,,,,,,,,
,Payments,,,Stores payments made by a registered payee,,,,,,,,
,Column Name,Data Type,Attributes,Notes,,,,,,,,
,Id,int,"pk, not null, auto increment",,,,,,,,,
,PayeeId,tinyint,"fk (Payees id), not null",,,,,,,,,
,Name,varchar(64),not null,"ex: Groceries, rent, etc.",,,,,,,,
,PaymentTypeId,tinyint,"fk (PaymentType id), not null",,,,,,,,,
,Amount,"decimal(13, 2)",not null,The unsplit amount,,,,,,,,
,Date,date,not null,,,,,,,,,
,Notes,nvarchar(512),,"ex: Payment for x, y, z...",,,,,,,,
